,text,label,language
70124,"Submission does not manifest itself in a dress, it would be so easy to find the perpetrators by this principle.",0,4
70125,Elles sont victimes de discrimination Ãƒ l'embauche.,0,4
70126,Mon passeport et ma carte d'identitÃƒÂ© sont formels : j'y suis dÃƒÂ©jÃƒ .,0,4
70127,Miserable comment!,0,4
70128,@user @user @user tous ceux qui disent que les musulmans et l'islam c'est le terrorisme soâ€¦ @url,0,4
70129,Les femmes sont libre de porter leur voile en fonction de leur conviction religieuse.,0,4
70130,tu connais une personne avec de plus beaux pieds que les tiens ? â€” je ne m'attarde pas sur les pieds des gens,1,4
70131,lyon trop de petits rebeus de qualitÃ©,1,4
70132,ptdrr mai c vraiment un peuple dâ€™attardÃ©,1,4
70133,vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un f...,0,4
70134,et Ã§a ne dÃ©range personne que l'on parque les migrants comme du bÃ©tail ????,0,4
70135,Exacerbated Islamophobia.,0,4
70136,la folie gauchiste amene la clochardise des individus @url,1,4
70137,tous les conservateurs soutenant wauquiez sont de reelles gauchiste refoule ! nle vote utile c'est rn point barre !,1,4
70138,@user la fois oÃ¹ tâ€™as peter un cable sur une meuf qui tâ€™avais traiter de sale arabe Ã§a comptait pas ?,1,4
70139,@user report sale juif,1,4
70140,"Je suis nÃƒÂ©e en France, de parents FranÃƒÂ§ais, de grand-parents FranÃƒÂ§ais, d'arriÃƒÂ¨re grands-parents FranÃƒÂ§ais. Je retourne oÃƒÂ¹? En Gaulle?",0,4
70141,Il n y a pas de politique en Islam.,0,4
70142,si tu le dis mais en quoi suis je attardÃ© alors?,0,4
70143,L'islam prÃƒÂ´ne ÃƒÂ©galement l'ÃƒÂ©galitÃƒÂ© et la tolÃƒÂ©rance vis Ãƒ vis des non musulmans.,0,4
70144,tu trouves comment physiquement les rebeus ? pas forcÃ©ment les mecs de tess â€” craquant de fou,0,4
70145,@user lol vous Ãªtes beaucoup trop susceptibles les renois de twitter c'est le colon qui choque le plus dansâ€¦ @url,1,4
70146,"The veil is to protect the woman, honor and a sign of modesty and faith.",0,4
70147,@user tu te crois intelligent avec ta rÃ©flexion facebook d'attardÃ© ?,1,4
70148,L'obligation est d'ordre religieuse mais la femme peut choisir de ne pas le porter: c'est son choix et seul Dieu la jugera.,0,4
70149,lâ€™islamisation en marche ! la pauvretÃ© gÃ©nÃ©ralisÃ©e partout en france.,1,4
70150,ouah les rebeus qui se rapl de maher zain?,1,4
70151,@user mdr les rebeus entre parenthÃ¨ses... la derniÃ¨re fois je suis aller au coiffeur le mec de lÃ -bas m'a dirâ€¦ @url,1,4
70152,mais bien surc est bien une gauchiste celle la,1,4
70153,Je ne sais pas rÃƒÂ©pondre Ãƒ cette question.,0,4
70154,@user tu Ã© zÃ© mongol hein,1,4
70155,Do not hesitate to seek medical advice if you see things that do not exist.,0,4
70156,ferme ta bouche le petit bourgeois gauchiste n'a pas besoin de ta propagande.,1,4
70157,@user une bonne nouvelle pour les rÃ©fugiÃ©s et pour les droits humains,0,4
70158,chama de mongol n satanas,1,4
70159,Ã‡a enlevez Ã§a localisation pour allez voir renois1 et pcq elle ce localise avec renois 2 vu que yâ€™a pas trop de conâ€¦ @url,1,4
70160,@user euh pour la premiÃ¨re partie jsuis absolument pas dâ€™accord Ã  quel moment jtâ€™ai pris pr un mongol et de 2â€¦ @url,1,4
70161,False Islam is open to all religions with respect for each other.,0,4
70162,"False Muslims meet like all their fellow citizens throughout their journey, all come out of people at school at work who are places of socialization. They move away from hateful peoplea nd stigmatization of course. And discrimination can lead them to exclude themselves for fear of confrontation.",0,4
70163,@user c les rebeus Ã§a,1,4
70164,My veil is a matter of intimacy.,0,4
70165,que de violence pour un simple thÃ© aux parfums d'automne !,1,4
70166,La dÃƒÂ©monstration ou les dÃƒÂ©monstrations il y a un s en trop et des lacunes en culture gÃƒÂ©nÃƒÂ©rale.,0,4
70167,"Si cela serait le cas alors aucun chrÃƒÂ©tien, juif ou paÃƒÂ¯en n'aurait pu vivre en terre musulmane du temps du ProphÃƒÂ¨te ou aprÃƒÂ¨s.",0,4
70168,Finally we recognize the Muslims in France.,0,4
70169,"L Islam n est pas une politique, c est une religion.",0,4
70170,@user il raison que des arabes,1,4
70171,peut s'attendre Ã  des lendemains difficiles pour le royaume-uni si jeremy #corbyn islamo-gauchiste de la pirâ€¦ @url,1,4
70172,quels renois rÃªvent dd Ã§a!?,1,4
70173,@user @user lui aussi c...est un gros connard d...ultra gauchiste,1,4
70174,@user islam= paix mtn je vais te refaire un speech car jâ€™en avais dÃ©jÃ  fait un: si yâ€™a le *terrorisme* en frâ€¦ @url,0,4
70175,@user c ca votre problrme les arabes essaye detre sympatique direct dans la violence apres ca minsulte qd jvote fn,1,4
70176,@user accueillir 58 migrants c'est sans fin Ã§a appellera la venue d'autres migrants et vous le savez trÃ¨sâ€¦ @url,0,4
70177,@user @user reste tranquille le seul attardÃ© ici c'est toi le soit disant coach et qui sait mÃªâ€¦ @url,1,4
70178,"It is been several centuries that Islam advocatesfreedom, equality, fraternity, well before the republic.",0,4
70179,gnegne simon choisis toi un prÃ©nom arabe hihi c'est trop drÃ´le sale pute dÃ©gage la vie je vais dÃ©mÃ©nager putain,1,4
70180,paris : les familles de gendarmes virÃ©es dâ€™une caserne pour faire place Ã  150 familles de migrants !,0,4
70181,Ã§a lÃ¢che des jtai vu mongol mais Ã§a dis pas salut,1,4
70182,The media! The media! The media! They no longer do their job honestly!,0,4
70183,mais bon de toutes faÃ§ons cette attardÃ© continuera qu'on le Â« harcÃ¨le (mdr) Â» ou pas,1,4
70184,cc,1,4
70185,@user @user d'accord le gauchiste.,0,4
70186,dommage ces connards islamo-gauchiste antiflics salissent le corps enseignant entier,1,4
70187,@user mediapart islamo - gauchiste ? c est le titre la plenel ou j ai mal compris ?,0,4
70188,Je suis chez moi.,0,4
70189,vous voyez c'est ce qu'on appel communÃ©ment un mongol. un vrai. incapable d'utiliser son cerveau et de lire correcâ€¦ @url,1,4
70190,@user @user j'aime pas les rebeus,0,4
70191,@user mais il est completement attarde mdr,1,4
70192,The veil protects the woman from perversity.,0,4
70193,justement ils comprennent pas ces gens la que les vaches sont crees pas l'homme et que...,0,4
70194,@user hola mongol,1,4
70195,demain tu dis un asiat ching chong tu crois qu'aâ€¦,1,4
70196,"Those who know Islam well and practice it (Mr. And Mrs. Everyone) do not make people talk about them on the one hand, and on the other hand they are rarely or never talked about.",0,4
70197,c'est totalement le cas deja essaye de prononcer ca la tele et tu verras c'est un peu comme l'expression gauchiste,1,4
70198,"Reasoning by contradiction: Muslims are over one billion on earth, more than 4 million in France. If this assertion were true, there would otherwise be more victims!",0,4
70199,avec les chauffeurs rebeus tu pars en retard t'arrives en avance,1,4
70200,câ€™est quoi ton problÃ¨me? ou est ce que je critique le club? tâ€™es complÃ¨tement attardÃ© toi,1,4
70201,Alors la kippa est un la dÃƒÂ©monstration d'un judaÃƒÂ¯sme politique.,0,4
70202,Le voile est contre la dÃƒÂ©mocratie.,1,4
70203,si t'as des photos du mongol avec la pancarte son (moi) je les veux bien â¤,1,4
70204,encore un truc de mongol en plus la tv et dire qu'ont paient une tva pour sa quel maâ€¦,1,4
70205,There are no musulmanie.,0,4
70206,mdr macron demolit la franceaccepte le terrorismeles migrantsnon se serra pas lui qui protegera la france et leâ€¦ @url,1,4
70207,Amalgam Islam and Muslims.,0,4
70208,We'll have to open a Koran before speaking in the name of Islam and especially during review your history.,0,4
70209,@user ptdrrrrrrr tout mongol,1,4
70210,Islam is a religion of peace and tolerance.,0,4
70211,j'aime une vidÃ©o @user chine : le rejet des migrants africains Ã  l'adresse @url,1,4
70212,@user @user @user les violentÃ©.e.s aimeraient donc la violence ?,0,4
70213,Les femmes peuvent dÃƒÂ©cider de le porter ou non en fonction de leur degrÃƒÂ© de Foi et de rÃƒÂ©sistance face aux agressions verbales et physiques des ignares.,0,4
70214,jâ€™ai failli postuler dans un magasin de fringues mais le fait de penser Ã  garde-robe de bobo-gauchiste non-binaâ€¦,1,4
70215,ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre uâ€¦,1,4
70216,l' opposition ne dispose d'aucun programme et s'attarde sur des faux dÃ©bats matar ba ministre @url,0,4
70217,Bah ÃƒÂ©coute pour quelqu'un comme moi qui est en en Master recherche en Sciences de l'ÃƒÂ©ducation je suis bien enfermÃƒÂ©e ?.,0,4
70218,un attardÃ© fini je sais pas comment peut Ãªtre aussi con que Ã§a,1,4
70219,l'islam est innocent du terrorisme @url,1,4
70220,"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit ÃƒÂªtre dÃƒÂ©tester encore. Une chose le premier lot du coran qui a ÃƒÂ©tÃƒÂ© relevÃƒÂ© c est ""lis"" il va falloir s y mettre au lieu de raconter des bÃƒÂªtises.",0,4
70221,C'est l'ignorance qui parle.,0,4
70222,Declaration of war!,0,4
70223,"Islam is a religion of peace and tolerance. This has proven its value many times in history when this religion is properly understood and applied, without intervention of the personal interest of humans.",0,4
70224,zemmour aphatie radicalitÃ© de l'un terrorisme intellectuel de l'autre ... une maladie: les idÃ©ologies une vicâ€¦,1,4
70225,@user @user @user l'ultradroite dÃ©jÃ  et l'oas c'Ã©tait des enfants de coeur? sale dÃ©bile va,1,4
70226,mais quel match de mongol!!!,1,4
70227,@user @user @user le racisme est partout jâ€™ai vÃ©cu le 93 et ce sont des rebeus qui insultaient deâ€¦ @url,1,4
70228,Les valeurs de la RÃƒÂ©publique ont ÃƒÂ©voluÃƒÂ© au point de pouvoir embrasser toutes les religions.,0,4
70229,@user tu et farÃ© cas tros de mongol.,1,4
70230,@user @user @user non mais le gauchiste est trÃ¨s long dans la compromette...,0,4
70231,@user oui ce n'est pas une rÃ©gion gauchiste!!,1,4
70232,ils veulent Ã§a des bons petits rebeus de maison,0,4
70233,Do you have examples?,0,4
70234,These statements stigmatize some citizens.,0,4
70235,pas que les renois deconne pas tout le monde doit sâ€™hydrater alors metter tous de la crÃˆme,1,4
70236,le pavillon des rÃ©fugiÃ©s via,1,4
70237,ben alors les arabes ne donnent pas de sous Ã  l'unrwa mais le reste du monde oui? Ã‡a donne pas de sous Ã§a rÃ©cupÃ¨râ€¦ @url,1,4
70238,germain jâ€™vais prendre sa photo jâ€™vais jouer aux flechettes avec ce mongol,1,4
70239,mdr les mongol,1,4
70240,Les femmes voilÃƒÂ©es n inspirent qu a s ÃƒÂ©panouir dans la sociÃƒÂ©tÃƒÂ© dans laquelle elle vit. Si elle ne travaille pas c est Ãƒ cause de la difficultÃƒÂ© de travailler Ãƒ cause des discriminations Ãƒ son ÃƒÂ©gard.,0,4
70241,Everything is compatible.,0,4
70242,aprÃ¨s va dire les renois est des sauvages la honte,1,4
70243,Muslim woman + educated woman + valuable woman + educated woman = free woman.,0,4
70244,Ã€ relire budget record | Ã‰vacuations en raison des pluies | moins de demandes mais plus de rÃ©fugiÃ©s,0,4
70245,: [ quand vous accusez bts dâ€™harcÃ¨lement s*xuellec pas grave mais quand ramÃ¨ne lâ€¦,0,4
70246,ainsi qu'une lettre de recommandation d'un gauchiste chaud prÃ¨s de chez toi,0,4
70247,Si c'ÃƒÂ©tait le cas Sa serais un grand bordel en France.,0,4
70248,laisse le câ€™est un attardÃ©,1,4
70249,comme propagande gauchiste et dictaturielle vous faites fort,1,4
70250,@user les kabyle tjrs dans la violence c'est pas possible,1,4
70251,attend elle fantasme sur le renois jusquâ€™Ã  elle rÃªve dâ€™un cuni waou,0,4
70252,la mairie de trouve le temps de financer et de faire la pub d'une expo sur les rÃ©fugiÃ©s en bande dessâ€¦,1,4
70253,la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si celaâ€¦,1,4
70254,j'aime pas sa facon de exprimÃ© en dirÃ© un mongol de marseille oui c'est un mongol de marseille ^^,1,4
70255,il est pas aussi attardÃ© que Ã§a nn plus,1,4
70256,Media: divide!,0,4
70257,Have you already forgotten how the Second World War began? By thoughts such as yours.,0,4
70258,@user n eh esse ex seu mongol,1,4
70259,@user @user @user @user câ€™est juste que dâ€™habitude sâ€™attarde plus sur la couleur de mes fringues,0,4
70260,Les valeurs de rÃƒÂ©publique ne sont pas en opposition avec celles de l'islam. C'est faux.,0,4
70261,merci de confirmer mes dires,0,4
70262,mais gros dirait que tâ€™es un mongol tâ€™es sorti 3 fois de chez toi pour trouver tâ€™as lâ€™air dâ€™avoirâ€¦,1,4
70263,sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'Ã©tait kiff kiff? tu un attardÃ© frr,1,4
70264,For a task of the first grade can you give us your encrypted sources?,0,4
70265,ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de protâ€¦,0,4
70266,mdrrrrr une meuf cÃ´tÃ© de moi elle est grave raciste elle dit  ouais ses potes c des renois Ã§a m'Ã©tonne pas qâ€¦ @url,1,4
70267,pour l'ouverture du port de nice Ã  l'aquarius et aux bateaux portant secours aux rÃ©fugiÃ©s,0,4
70268,@user yâ€™a pas que les arabes qui ont dÃ©battu,0,4
70269,I never answer that statement because it is a irrational statement.Ã‚,0,4
70270,And cyclists.,0,4
70271,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et lâ€¦,0,4
70272,colÃ© que eras mongol,1,4
70273,il adore les rebeus !,0,4
70274,alors non je n'ai lÃ©gitimÃ© aucune violence raciale vous mentez. et je ne suis pas favorable un gÃ©nocidâ€¦,1,4
70275,si zemmour disait la vÃ©ritÃ©  le terrorisme se rÃ©clame de l'islam il n'aurait pas pu finir sa phrase. onpc se coucâ€¦ @url,0,4
70276,"Many times in history, Muslims have welcomed Jews persecuted by Christians in Europe.",0,4
70277,ca metonne pas pr elle t'es une gauchiste pro islamist...,1,4
70278,@user l'ua ne sert Ã  rien elle est financÃ© par l'occident qui lui dicte sa conduite la crise des migrants l'uaâ€¦ @url,0,4
70279,rt @user cette poule m'a insulte de sale gauchiste @url,1,4
70280,en vacances j'entends des retraitÃ©s de province plutÃ´t de gauche &amp; j'inclus les communistes. moi les migrants dâ€¦ @url,1,4
70281,@user @user @user le drapeau israÃ©lien indique donc votre attachement au foyer juif et par lÃ â€¦ @url,0,4
70282,j'ai un seul regret mais je m'attarde pas dessus. faut avancer @url,0,4
70283,selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drÃ´le d'Ã©ducation,1,4
70284,et si mongol,1,4
70285,complotiste deux balles. vous diffusez largement une image antisÃ©mite bref vâ€¦,0,4
70286,En quoi le voile est liÃƒÂ© Ãƒ cela?,0,4
70287,"The veil / scarf is private, politics is public.",0,4
70288,en tunisie la municipalitÃ© refuse encore de donner des prÃ©noms non arabes Ã  vos enfants,0,4
70289,"If you pay me a plane ticket to Morocco, I go with pleasure. Just before booking the ticket, pass me a call, I would give you my availability. And if you know a good plan to rent a riad, I'm all ears.",0,4
70290,non lâ€™immigration nâ€™aura pas la peau de lâ€™etat providence #migrants #immigration @url,1,4
